name,date,Job_Desc
Backend Developer,2022-02-28,"Backend Developer - Python/Django



We are looking for Python/Django developers with 2-4 + years of experience to be part of our growing team. The role is of Python/Django Backend Web Developer who can handle the challenging work of Web applications development using Python / Django framework.

Required Skills:

Strong working knowledge of constructs of HTTP, RESTful APIs and WebSockets.

Build and maintain highly scalable Python processes for the purpose of data collection, manipulation, data pruning, trending and analytics, etc.

Strong understanding of Python and good knowledge of various Python Libraries (NumPy, Pandas, ORM libraries etc.), API's and toolkits

Able to integrate multiple data sources and databases into one system

Working knowledge of web templating engine for python such as Jinja2 etc

Ability to integrate user-facing elements developed by front-end developers with server-side logic.

Ability to integrate data storage solutions and caches.

Understanding of the threading limitations of Python, and multi-process architecture

Understanding of fundamental design principles behind a scalable application

Good understanding of event-driven programming in Python

Good knowledge of PostGRESQL

Able to create database schemas that represent and support business processes

Strong Analytical, Problem Solving & Innovative Skills.

Working knowledge of version control tools (GIT/SVN).

Experience/knowledge of working on the LINUX environment.

Attention to detail, problem-solver with strong analytical skill, good sense of urgency

Ability to carry out tasks without supervision and able to meet tight deadlines

Good Writing & Communication Skills. The candidate should be able to communicate with potential Clients and gather inputs/change requests.

Work with a performance oriented team driven by ownership and open to experiments

Strong interpersonal skills with excellent written and verbal communication

Responsibilities:

Develop back-end components to improve responsiveness and overall performance

Designing and implementing system architecture to handle scale

Coordinate with Frontend Dev team & Creating APIs (w/ DjangoRestFramework)

Integrating of web pages with Backend using templating engines for Python

Build bulletproof API integrations with third party APIs for various use cases

Good to have (Additional Skills):

Relevant full stack experience.

You've worked with core AWS services in the past and have experience with EC2, ELB, AutoScaling, CloudFront, S3

Demonstrable work/project portfolio online.

Working knowledge of front end technologies like Javascript, JQuery, HTML, and CSS

A good sense of design and aesthetics.

Experience/Zeal to work in a fast-paced startup environment.

Candidates who can join immediately will be preferredDevelop very high sense of ownership, the zeal to build scalable applications

Job Type: Full-time

Salary: ₹35,000.00 - ₹55,000.00 per month

Experience:

Django Development: 1 year (Preferred)

total work: 2 years (Preferred)

Education:

Bachelor's (Preferred)

Work Remotely:

Temporarily due to COVID-19"
Web Developer,2022-02-18,"Web Developer

We are looking for an outstanding Web Developer to be responsible for the coding, innovative design and layout of client websites. Web developer responsibilities include building our website from concept all the way to completion from the bottom up, fashioning everything from the home page to site layout and function.

Most of the web development work will be via CMS using Drupal & Wordpress
Responsibilities

Write well designed, testable, efficient code by using best software development practices

Create website layout/user interface by using standard HTML/CSS practices

Integrate data from various back-end services and databases

Gather and refine specifications and requirements based on technical needs

Create and maintain software documentation

Be responsible for maintaining, expanding, and scaling our site

Stay plugged into emerging technologies/industry trends and apply them into operations and activities

Cooperate with designers to match visual design intent

Requirements

Proven working experience in web programming

Top-notch programming skills and in-depth knowledge of modern HTML/CSS, Javascript and PHP

A solid understanding of how web applications work including security, session management, and best development practices

Adequate knowledge of relational database systems, Object Oriented Programming and web application development

Hands-on experience with website performance optimization

Knowledge of Search Engine Optimization process

Ability to work and thrive in a fast-paced environment, learn rapidly and master diverse web technologies and techniques.

BS in computer science or a related field

Application Deadline: 18/9/2020

Job Type: Full-time

Salary: ₹25,000.00 - ₹50,000.00 per month

Experience:

Web Development: 1 year (Required)

total work: 2 years (Required)

CSS: 1 year (Required)

Education:

Bachelor's (Preferred)

Programming Languages needed:

HTML (Required)

CSS (Required)

PHP (Required)

JavaScript (Required)"
Data Scientist,2022-03-10,"Data Scientist/ ML Engineer

Game Change Solutions

-

Gurgaon, Haryana

Temporarily remote

₹20,00,000 - ₹25,00,000 a year

We are looking for a data scientist that will help us discover the information hidden in vast amounts of data and help us make smarter decisions to deliver even better products. Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality prediction systems integrated with our products. Data Scientist at GameChange must be an energetic self-starter who can quickly grasp the company’s vision, develop specific tactical plans, and begin implementation upon appropriate approvals. The candidate must be resourceful and able to deliver on a plan defined.

Responsibilities –

Data Crunching and data massaging on structured and unstructured data including Numerical, Text,

Audio and Video data

Implementation/fine-tuning of machine learning algorithms

Conducting Data science/machine learning experiments and presenting insights

Building innovative data products using cutting edge tools and technologies

Conduct data analysis independently or with limited supervision to generate business insights

Conduct diagnostic on the data to identify the improvement opportunities, design data-backed

performance improvement strategy, liaise with internal teams

Record keeping and data warehousing to enable Advanced Analytics operations for generating

meaningful business insights

Develop high quality client deliverables such as R models, Python scripts etc.

Skills required -

Excellent understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes,

SVM, Decision Forests, CNN, RNN, LSTM etc.

Experience with common data science toolkits, such as R, Weka, NumPy, OpenCV, MatLab, etc.

Great communication skills

Experience with data visualisation tools, such as D3.js, GGplot, etc.

Proficiency in using query languages such as SQL, Hive, Pig

Experience with NoSQL databases, such as MongoDB, Cassandra, HBase

Good applied statistics skills, such as distributions, statistical testing, regression, etc.

Good scripting and programming skills

Job Type: Full-time

Salary: ₹2,000,000.00 - ₹2,500,000.00 per year

Experience:

Data Science: 2 years (Preferred)

work: 1 year (Preferred)

Education:

Bachelor's (Preferred)"
HTML Developer ,2022-02-17,"HTML Developer

Slidesigma India LLC is a web design and development company based in South Delhi. Due to the active COVID-19 crisis, we are working remotely. We are looking for an HTML developer with up to 3 years of experience. You are expected to work full-time and will be collaborating with our team and supervisors virtually.

Years of Experience:

3 years experience

Language:

Must speak English well

Duties and Requirements

- Writes flawless code

- Proficient with HTML, HTML5, CSS and CSS3

- Converting PSD to HTML

- Other basic duties and research as required

Working days and times:

Monday - Saturday, 10:00 a.m. - 6:00 p.m.

Contract length: 12 months

Job Types: Full-time, Contract

Salary: Up to ₹17,000.00 per month

Experience:

CSS/CSS3: 3 years (Required)

work: 3 years (Required)

total work: 3 years (Required)

Education:

Bachelor's (Required)

Language:

English (Preferred)

Programming Languages needed:

CSS (Required)"
IT Project Manager,2022-03-03,"IT Project Manager

Roles and Responsibilities

Accomplishes information technology staff results by communicating job expectations; planning, monitoring, and appraising job results; coaching, counseling, and disciplining employees; initiating, coordinating, and enforcing systems, policies, and procedures.

Maintains staff by recruiting, selecting, orienting, and training employees; maintaining a safe and secure work environment; developing personal growth opportunities.

Maintains organization's effectiveness and efficiency by defining, delivering, and supporting strategic plans for implementing information technologies.

Directs technological research by studying organization goals, strategies, practices, and user projects.

Completes projects by coordinating resources and timetables with user departments and data center.

Verifies application results by conducting system audits of technologies implemented.

Preserves assets by implementing disaster recovery and back-up procedures and information security and control structures.

Recommends information technology strategies, policies, and procedures by evaluating organization outcomes; identifying problems; evaluating trends; anticipating requirements.

Accomplishes financial objectives by forecasting requirements; preparing an annual budget; scheduling expenditures; analyzing variances; initiating corrective action.

Maintains quality service by establishing and enforcing organization standards.

Maintains professional and technical knowledge by attending educational workshops; reviewing professional publications; establishing personal networks; benchmarking state-of-the-art practices; participating in professional societies.

Contributes to team effort by accomplishing related results as needed.

Desired Candidate Profile

Qualification:

B.e/B.tech/MCA/Msc/M.e-IT/Computer science

Experience: Minimum 1 year as project manager"
Senior Product Manager,2022-02-25,"Senior Product Manager, Hardware Enablement, Chrome OS Platform

Minimum qualifications:

Bachelor's degree in Computer Science, related technical field or equivalent practical experience.

5 years of product management experience leading consumer electronics/hardware products.

Experience working with SoC manufacturers and/or consumer electronics OEMs.

Experience managing a team of product managers.

Preferred qualifications:

8 years of product management experience leading consumer electronics/hardware from inception to large scale user adoption.

2 years of experience working with computer or mobile SoC manufacturers.

Experience managing day-to-day technical and design direction.

Knowledge of multiple functional areas such as Product Management, Engineering, UX/UI, Sales, Customer Support, Finance or Marketing.

About the job

In this role, you will lead a global team of product managers focused on strategy and execution for reference designs which enable an ecosystem of Chrome OS devices. As the team leader of platform hardware enablement, you will partner closely with hardware and software engineering teams and business leaders internally at Google as well as externally with key partners: SoC manufacturers, ODMs, and OEMs.

In addition to device bring-up, you will own a holistic strategy and roadmap for Chrome OS, focusing on our ecosystem scaling initiatives as well as initiatives to reduce device bring-up time and accelerate time-to-market. These important initiatives will enable more users to be able to enjoy the speed, security, smarts, and simplicity of the Chrome OS operating system across education, consumer, and enterprise markets.

Google aims to build products that organize the world's information and make it universally accessible to our users. As a Product Manager at Google, you could be working on new technologies, platforms, consumer facing products, and/or enterprise systems. The end goal will be to match you with the team that best aligns with your interests, experience, and where you will have the most impact.

Responsibilities

Lead a global team of product managers in designing and executing on a roadmap of hardware reference designs for Chrome OS devices, combining deep technical expertise, business and market understanding, and strategic thinking.

Partner with engineering teams and executives at SoC partners, ODMs, and OEMs to launch Chrome OS devices, aligned to market needs and timing.

Work collaboratively with engineering teams and peer platform product management teams globally.

Own hardware ecosystem scaling initiatives to advance and grow the Chrome OS ecosystem.

Define and own a holistic strategy and roadmap for Chrome OS and partner with SoC providers to plan and incorporate long-term architectural technologies."
Senior Software Developer ,2022-03-08,"Senior Software Developer

Senior Software Engineer will develop information systems by studying operations; designing, developing and installing software solutions; support and develop software team. The Senior Software Engineer will lead a team of developers responsible for building new and support existing websites.

Ability to prioritize well, communicate clearly, have a consistent track record of delivery and excellent software engineering skills. Creative engineering balanced with high quality and a customer focus. Must be able to work across multiple facets of the project and juggle multiple responsibilities at the same time. Strong analytic capability and the ability to create innovative solutions. We are looking for a highly motivated individual who is looking to grow their career in a fast-paced environment.

· Analytical problem solving

· Ability to manage projects to successful completion, multi-task, and work within tight deadlines

· Proactive at work

· At least 3+ years industry experience in PHP, Core PHP, Laravel and Angular

· Experience in enterprise application, application logic, library architecture

· Expertise in Data Structures and algorithms

· Familiar with various design and architectural patterns

· Knack for writing clean, readable code

· Should know how to lead the team.
Fairly Good Communication Skill, Expertise in Core PHP and experience in Code Igniter framework

Job Type: Full-time

Salary: ₹30,000.00 - ₹70,000.00 per month

Experience:

Wordpress: 3 years (Preferred)

PHP: 3 years (Preferred)

total work: 3 years (Preferred)

Education:

Bachelor's (Preferred)

Work Remotely:

No"
Lead Technical Program Manager,2022-03-11,"Lead Technical Program Manager, Site Reliability Engineering

Minimum qualifications:



Bachelor's degree in Computer Science, a related technical field or equivalent practical experience.

Experience managing end-to-end lifecycle of technical projects.

Experience with Unix/Linux systems with scripting experience in Shell, Perl or Python.

Experience in one or more of the following: C, C++, Java, Python.

Preferred qualifications:



Program management or technical management experience leading large-scale, cross-functional, and dynamic technical projects.

Software engineering management or project management expertise.

Ability to define strategic goals and organize a team and their services around delivering on those goals.

Leadership skills and a passion for growing and building an effective TPM function within an SRE organization.

Excellent communication skills, with ability to articulate your thoughts clearly and communicate across a wide variety of functions (SRE, Engineering) and levels.

About the job

Google's projects, like our users, span the globe and require managers to keep the big picture in focus while being able to dive into the unique engineering challenges we face daily. As a Technical Program Manager at Google, you lead complex, multi-disciplinary engineering projects using your engineering expertise. You plan requirements with internal customers and usher projects through the entire project lifecycle. This includes managing project schedules, identifying risks and clearly communicating them to project stakeholders. You're equally at home explaining your team's analyses and recommendations to executives as you are discussing the technical trade-offs in product development with engineers.



In this role you will manage a group of Technical Program Managers (TPMs) working across a multitude of product groups who manage complex programs. The TPM role in SRE is at the core of preparing for the continued exponential growth of Google and other programs in Technical Infrastructure. TPMs play a pivotal role in ensuring that Google services/infrastructure are carefully planned and deployed in a time, place, and configuration which is ideal for serving Google's users. Your role sits at a nexus of capacity planning, technical project execution, product planning, site reliability and software engineering.



Your leadership abilities will be drawn upon to assist the TPM function in delivering large, highly complex and cross-functional programs. You will be equally at home explaining analyses and project recommendations to executives as you are discussing the technical merits of next-generation architectures with engineers, or building tools to automate and scale their impact.



Behind everything our users see online is the architecture built by the Technical Infrastructure team to keep it running. From developing and maintaining our data centers to building the next generation of Google platforms, we make Google's product portfolio possible. We're proud to be our engineers' engineers and love voiding warranties by taking things apart so we can rebuild them. We keep our networks up and running, ensuring our users have the best and fastest experience possible.



Responsibilities

Manage a team of TPMs working across all core networking groups and assist where necessary to ensure successful delivery of multiple programs concurrently. 

Assist Director on operational management of Product Area.

Collaborate with SRE leadership in key program decision making - including scope definition, requirements gathering, staffing, planning and execution of programs. 

Work with cross-functional partners and manage the intake of work into teams in a process and scalable driven fashion. 

Be responsible for the people and career development of TPMs and working to identify opportunities for exciting career challenges. Ensure there is flexibility and mobility opportunities also."
Global Industry Content Manager,2022-02-28,"Global Industry Content Manager

Minimum qualifications:

Bachelor's degree or equivalent practical experience

10 years of work experience in product management, product marketing, or equivalent experience in the enterprise software technology industry in Telco

Experience working with global cross-functional teams

Preferred qualifications:

Experience with Cloud solutions, including their application to solving customer business problems

Expertise in cloud technology and/or demonstrated proficiency with cloud messaging and productivity tools

Ability to take complex business challenges and/or solutions and structure them in a way that is simple and meaningful for a specific audience

Comfortable working in a fast growing, dynamic and often ambiguous environment across multiple time zones

Excellent verbal and written communications skills, with awareness of cross-cultural, cross-audience, multimedia and data-driven communications

About the job

Google is developing groundbreaking cloud solutions for companies, leveraging years of experience in building secure, reliable, and scalable cloud technology. With excellent Google differentiation in data analytics and machine learning, security, application development and collaboration software, we’re well on our way -- but we need more people who can help us write and tell that story. If you’re as excited about building what’s next as we are, Google Cloud is the place for you.

As a Global Industry Content Manager, you will be responsible for positioning our solutions in the context of industry-specific challenges faced by customers and empowering our sellers to have business value conversations. You will partner closely with the Global Solutions Leadership Team and Sales Enablement to develop content to support Google Cloud’s industry solutions roadmap and roll out industry-specific enablement programs to field sellers.

In this role, you will ensure sellers are equipped to speak the language of their customers, be focused on the business outcomes of the customer base and have the highest priority at executive levels. A pivot to Industry Solutions and Value Selling is a key focus for Google Cloud and you will play a critical role in this journey.

Google Cloud provides organizations with leading infrastructure, platform capabilities and industry solutions. We deliver enterprise-grade cloud solutions that leverage Google’s cutting-edge technology to help companies operate more efficiently and adapt to changing needs, giving customers a foundation for the future. Customers in more than 150 countries turn to Google Cloud as their trusted partner to solve their most critical business problems.

Responsibilities

Partner with Global Industry Solutions Leaders and Value Engineering to define an Industry Bill of Materials based on industry solutions roadmap.

Develop customer-facing content, positioning the value of Google Cloud to solve industry-specific challenges.

Deliver industry news, insights and implications to shape industry narratives and educate vertical communities.

Collaborate with Sales and Partner Enablement teams to activate and train sellers and partners on industry content across a variety of channels (e-learning modules, in-person training).

Manage industry portals to deliver content and industry community engagement for sellers and external partners."
Revenue Reporting Data Analyst,2022-03-23,"Revenue Reporting Data Analyst, Business Finance Accounting



Minimum qualifications:



Bachelor's degree in Accounting, Finance, Business, Engineering or Data Science or equivalent practical experience.

4 years of relevant work experience.

Database experience including SQL coding across standard commercial databases or equivalent in other programming languages.

Experience with standard finance systems (e.g. Oracle, Hyperion, OBIEE, SAP) and core finance processes.

Preferred qualifications:



Experience driving operational process improvement.

Experience developing and analyzing large, complex data sets and converting them into information/insights that drive business decisions at all levels of the organization.

Ability to multi-task and apply initiative and creativity on challenging projects.

Distinctive problem-solving and analytical skills combined with strong business acumen.

Exemplary customer service and tactful communication skills, both spoken and written.

Exceptional analytical and technical problem solving skills.

About the job

Analysts on the Business Finance and Accounting Systems team collaborate with multiple teams to ensure that we have robust, scalable data and reporting processes to support our business partners to deliver on internal and external data requests.



As a Revenue Reporting Data Analyst, you will be focused on executing on internal and external data and reporting requests, including implementing opportunities to optimize our reporting data infrastructure. You will work well with other teams, provide outstanding customer service, deliver on deadlines, and produce flawless work. This role will partner with our Accounting Operations, Tax, External Reporting and Legal teams to provide timely data to manage financial risk, educate users on Google’s revenue data sets and drive efficiency improvements, ensuring that partners can adhere to regulatory requirements. You will also work closely with these teams to develop scalable data solutions for accounting and reporting processes.



Responsibilities

Work with cross-functional departments on reporting data and system initiatives.

Utilize SQL coding to provide financial data for internal and external financial reporting.

Critically evaluate data gathered from multiple sources, identify gaps, reconcile conflicts and decompose high-level information into details to drive decision-making.

Partner with internal teams to define and implement data solutions that improve accounting and reporting processes and architect innovative data solutions to automate and scale revenue reporting.

Maintain highest levels of development practices including technical design, solution development, systems configuration, test documentation/execution, issue identification and resolution, and writing clean, modular and self-sustaining code."
